"destiny_code","destiny","year","Siria","Afganistán","Iraq","Rusia","Serbia","Somalia","Pakistán","Nigeria","Irán","Kosovo","max","min","dif","win","total_country"
"AT","Austria","2008",0.310345,0.695187,0.808081,0.297845,0.133333,0.653061,0.0769231,0.0347826,0.519231,0.0982143,0.808081,0.0347826,0.773298,"Iraq",85570
"AT","Austria","2009",0.225,0.495751,0.756757,0.251938,0.0625,0.660714,0.0416667,0.01875,0.392157,0.0758929,0.756757,0.01875,0.738007,"Iraq",85570
"AT","Austria","2010",0.254902,0.4689,0.657895,0.324547,0.0649351,0.75,0,0.0408163,0.402439,0.112782,0.75,0,0.75,"Somalia",85570
"AT","Austria","2011",0.694118,0.546154,0.746835,0.348936,0.097561,0.752577,0.00636943,0.046729,0.483146,0.0833333,0.752577,0.00636943,0.746208,"Somalia",85570
"AT","Austria","2012",0.913043,0.351049,0.764045,0.285448,0.06,0.62963,0.0150602,0.0337079,0.6,0.132075,0.913043,0.0150602,0.897983,"Siria",85570
"AT","Austria","2013",0.834081,0.450858,0.722222,0.259829,0.102564,0.725664,0.0309735,0.0396825,0.597315,0.0322581,0.834081,0.0309735,0.803107,"Siria",85570
"BE","Bélgica","2008",0.269841,0.224852,0.528634,0.25,0.25,0.516129,0.04,0,0.09375,NA,0.528634,0,0.528634,"Iraq",130080
"BE","Bélgica","2009",0.177778,0.229839,0.514768,0.148325,0.0247934,0.236842,0.0285714,0,0.120805,0.104265,0.514768,0,0.514768,"Iraq",130080
"BE","Bélgica","2010",0.362069,0.469965,0.609244,0.129231,0.120419,0.425,0.0357143,0,0.141026,0.0743802,0.609244,0,0.609244,"Iraq",130080
"BE","Bélgica","2011",0.521739,0.539216,0.765886,0.149888,0.0673759,0.435484,0.0263158,0.05,0.236842,0.0871143,0.765886,0.0263158,0.73957,"Iraq",130080
"BE","Bélgica","2012",0.96,0.588119,0.243028,0.206612,0.0578947,0.4,0.0465116,0.0967742,0.559322,0.0766129,0.96,0.0465116,0.913488,"Siria",130080
"BE","Bélgica","2013",0.947531,0.559687,0.384615,0.189474,0.0923077,0.5,0.0611111,0,0.402062,0.047619,0.947531,0,0.947531,"Siria",130080
"BE","Bélgica","2014",0.965517,0.632911,0.693617,0.27451,0.111111,0.606557,0.125,0,0.512195,0.0917431,0.965517,0,0.965517,"Siria",130080
"BG","Bulgaria","2008",0,0.5,0.652174,0,NA,0,NA,0,0.5,NA,0.652174,0,0.652174,"Iraq",12710
"BG","Bulgaria","2009",0.25,0.625,0.677966,0,NA,NA,NA,0,0.25,NA,0.677966,0,0.677966,"Iraq",12710
"BG","Bulgaria","2010",0,0.25,0.5,0,NA,NA,NA,0,0.285714,NA,0.5,0,0.5,"Iraq",12710
"BG","Bulgaria","2011",0,0.5,0.409836,NA,NA,0.5,0,0,0.25,NA,0.5,0,0.5,"Afganistán",12710
"BG","Bulgaria","2012",0.733333,0.375,0.244898,NA,NA,0.25,0,0,0,NA,0.733333,0,0.733333,"Siria",12710
"BG","Bulgaria","2013",0.997525,0.125,0.40625,NA,NA,0.666667,0,0,0,NA,0.997525,0,0.997525,"Siria",12710
"BG","Bulgaria","2014",0.99844,0.190476,0.435897,NA,NA,0.333333,0,0,0.2,NA,0.99844,0,0.99844,"Siria",12710
"CY","Chipre","2009",0,0,0.939394,0,0,NA,0,0,0.0540541,NA,0.939394,0,0.939394,"Iraq",11720
"CY","Chipre","2010",0.0714286,0,0.888889,0,0,NA,0,0,0,NA,0.888889,0,0.888889,"Iraq",11720
"CY","Chipre","2011",0,0,0.0666667,0,NA,NA,0,0,0.027027,NA,0.0666667,0,0.0666667,"Iraq",11720
"CY","Chipre","2012",0,0,0.214286,NA,NA,NA,0,0,0,NA,0.214286,0,0.214286,"Iraq",11720
"CY","Chipre","2013",0.641026,0,0.6,NA,NA,NA,0,NA,0,NA,0.641026,0,0.641026,"Siria",11720
"CY","Chipre","2014",1,NA,1,NA,NA,1,0,0,NA,NA,1,0,1,"Siria",11720
"CZ","República Checa","2008",1,0,0.833333,0.333333,0,NA,0,0,NA,NA,1,0,1,"Siria",4925
"CZ","República Checa","2009",0,1,NA,0,0,NA,NA,0,NA,0,1,0,1,"Afganistán",4925
"CZ","República Checa","2010",0.166667,1,1,0.7,NA,NA,NA,0,NA,NA,1,0,1,"Afganistán",4925
"CZ","República Checa","2011",0,1,NA,0.625,NA,NA,0,0,NA,NA,1,0,1,"Afganistán",4925
"CZ","República Checa","2012",0.666667,0.5,NA,0,NA,NA,0,0,0,0,0.666667,0,0.666667,"Siria",4925
"CZ","República Checa","2013",0.956522,1,1,0.181818,0,NA,0,0,0,0,1,0,1,"Afganistán",4925
"CZ","República Checa","2014",0.933333,0,1,0.222222,0,NA,0,0,NA,0,1,0,1,"Iraq",4925
"DE","Alemania","2008",0.196429,0.486486,0.800964,0.232877,0.0145455,0.8,0.0652174,0.0322581,0.390244,1,1,0.0145455,0.985455,"Kosovo",362015
"DE","Alemania","2009",0.178571,0.595016,0.650282,0.245161,0.0150376,0.813953,0.15,0.0326087,0.528889,0.0551471,0.813953,0.0150376,0.798916,"Somalia",362015
"DE","Alemania","2010",0.18797,0.441088,0.533282,0.21519,0.00621762,0.694656,0.0869565,0.0607477,0.531646,0.0418502,0.694656,0.00621762,0.688439,"Somalia",362015
"DE","Alemania","2011",0.435897,0.347425,0.553417,0.155844,0.00327869,0.68,0.144144,0.10219,0.545802,0.0245232,0.68,0.00327869,0.676721,"Somalia",362015
"DE","Alemania","2012",0.962033,0.399333,0.620805,0.157407,0.00191058,0.684932,0.18323,0.09375,0.566781,0.0225564,0.962033,0.00191058,0.960123,"Siria",362015
"DE","Alemania","2013",0.946225,0.489592,0.564516,0.0237571,0.00171306,0.527675,0.347826,0.129032,0.590288,0.0122378,0.946225,0.00171306,0.944512,"Siria",362015
"DE","Alemania","2014",0.936041,0.661165,0.873711,0.193182,0.0020377,0.546032,0.277372,0.287671,0.718381,0.017316,0.936041,0.0020377,0.934003,"Siria",362015
"DK","Dinamarca","2009",0.692308,0.558442,0.511628,0.684211,0.307692,0.666667,0,0,0.641026,0.214286,0.692308,0,0.692308,"Siria",26940
"DK","Dinamarca","2010",0.575,0.449074,0.458333,0.62069,0.0222222,0.285714,0,0,0.646154,0.206897,0.646154,0,0.646154,"Irán",26940
"DK","Dinamarca","2011",0.631579,0.307377,0.25,0.463415,0.192308,0,0,0,0.471154,0.142857,0.631579,0,0.631579,"Siria",26940
"DK","Dinamarca","2012",0.85625,0.266667,0.0555556,0.347222,0.0229885,0.461538,0.2,0,0.576087,0.0740741,0.85625,0,0.85625,"Siria",26940
"DK","Dinamarca","2013",0.869128,0.396694,0.15,0.233129,0,0.378788,0.0833333,0,0.517544,0,0.869128,0,0.869128,"Siria",26940
"DK","Dinamarca","2014",0.964891,0.318182,0.130435,0.21519,0,0.507042,0,0,0.222222,0.1,0.964891,0,0.964891,"Siria",26940
"EE","Estonia","2009",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"Siria",115
"EE","Estonia","2010",NA,0.666667,NA,NA,NA,NA,NA,0,NA,NA,0.666667,0,0.666667,"Afganistán",115
"EE","Estonia","2011",NA,0,NA,1,NA,NA,NA,NA,NA,NA,1,0,1,"Rusia",115
"EE","Estonia","2013",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,"Rusia",115
"EE","Estonia","2014",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,"Rusia",115
"EL","Grecia","2008",0,0.00804829,0,0,0,0,0,0,0,NA,0.00804829,0,0.00804829,"Afganistán",92235
"EL","Grecia","2009",0,0.00628931,0.0382514,0,NA,0,0,0,0.0793651,NA,0.0793651,0,0.0793651,"Irán",92235
"EL","Grecia","2010",0,0.05,0.103448,0,0,0,0,0.0689655,0.307692,NA,0.307692,0,0.307692,"Irán",92235
"EL","Grecia","2011",0.0333333,0.123077,0.0851064,0,0,0,0.00379507,0,0.0869565,NA,0.123077,0,0.123077,"Afganistán",92235
"EL","Grecia","2012",0,0.0547945,0,0,NA,0,0,0,0.0416667,NA,0.0547945,0,0.0547945,"Afganistán",92235
"EL","Grecia","2013",0.628571,0.117021,0.0816327,0,NA,0.25,0.0034965,0.0493827,0.111111,0,0.628571,0,0.628571,"Siria",92235
"EL","Grecia","2014",0.597938,0.28453,0.13913,0,0,0.227273,0.0280561,0.0531915,0.324324,NA,0.597938,0,0.597938,"Siria",92235
"ES","España","2008",0.0416667,0.25,0.5,0.1875,NA,0.25,0,0,0.125,NA,0.5,0,0.5,"Iraq",22760
"ES","España","2009",0,0.1,0.777778,0.0666667,0,0,0.0833333,0,0.142857,NA,0.777778,0,0.777778,"Iraq",22760
"ES","España","2010",0,0.428571,0.5,0.166667,NA,0.583333,0.636364,0,0.2,NA,0.636364,0,0.636364,"Pakistán",22760
"ES","España","2011",0,0.6,0,0.166667,NA,0.842105,0.222222,0,0.125,NA,0.842105,0,0.842105,"Somalia",22760
"ES","España","2012",0,1,0.5,0.166667,0,0.9,0.454545,0,0,NA,1,0,1,"Afganistán",22760
"ES","España","2013",0.939394,1,NA,0.2,0,0.894737,0.631579,0,NA,NA,1,0,1,"Afganistán",22760
"ES","España","2014",0.991489,0.75,NA,0.571429,NA,0.76,0.5,0,0.444444,NA,0.991489,0,0.991489,"Siria",22760
"FI","Finlandia","2008",0,0.666667,0.555556,0.259259,0.235294,0.460317,0,0.125,0.545455,NA,0.666667,0,0.666667,"Afganistán",15830
"FI","Finlandia","2009",0,0.324324,0.514286,0.25,0,0.395833,NA,0,0.25,0,0.514286,0,0.514286,"Iraq",15830
"FI","Finlandia","2010",0,0.423077,0.561576,0.139241,0,0.633508,0,0.1,0.3,0.047619,0.633508,0,0.633508,"Somalia",15830
"FI","Finlandia","2011",NA,0.448276,0.549451,0.392857,NA,0.454545,NA,0.142857,0.454545,0,0.549451,0,0.549451,"Iraq",15830
"FI","Finlandia","2012",0.866667,0.630435,0.605769,0.393443,0,0.553191,NA,0.333333,0.62069,0,0.866667,0,0.866667,"Siria",15830
"FI","Finlandia","2013",0.722222,0.647059,0.670659,0.265306,NA,0.727273,NA,0.125,0.448276,0,0.727273,0,0.727273,"Somalia",15830
"FI","Finlandia","2014",NA,0.684211,0.735632,0.40625,0,0.842105,NA,0.318182,0.615385,0,0.842105,0,0.842105,"Somalia",15830
"FR","Francia","2008",0.2,0.295455,0.835821,0.208015,0.0646766,0.545455,0.0555556,0.0253165,0.307692,NA,0.835821,0.0253165,0.810504,"Iraq",334710
"FR","Francia","2009",0.166667,0.366197,0.816514,0.149877,0.0406504,0.769231,0.0350877,0.028169,0.409091,0.0408163,0.816514,0.028169,0.788345,"Iraq",334710
"FR","Francia","2010",0.227273,0.340659,0.727273,0.139887,0.072,0.703704,0.0277778,0.0517241,0.698113,0.0301724,0.727273,0.0277778,0.699495,"Iraq",334710
"FR","Francia","2011",0.636364,0.375,0.638298,0.126143,0.0540541,0.387597,0.0172414,0.0441176,0.648649,0.0294551,0.648649,0.0172414,0.631407,"Irán",334710
"FR","Francia","2012",0.894737,0.459677,0.72093,0.184995,0.191358,0.240876,0.0218069,0.085,0.565217,0.0838323,0.894737,0.0218069,0.87293,"Siria",334710
"FR","Francia","2013",0.955823,0.664835,0.689655,0.258702,0.16568,0.15534,0.0481283,0.0777202,0.545455,0.0464326,0.955823,0.0464326,0.909391,"Siria",334710
"FR","Francia","2014",0.958333,0.827586,0.942623,0.243172,0.326389,0.232,0.0797721,0.0921659,0.675676,0.0970962,0.958333,0.0797721,0.878561,"Siria",334710
"HR","Croacia","2012",1,0,NA,NA,NA,0,0,NA,NA,NA,1,0,1,"Siria",410
"HR","Croacia","2013",1,0,NA,NA,NA,0,0,NA,NA,NA,1,0,1,"Siria",410
"HR","Croacia","2014",NA,0,NA,0,NA,0.5,0,0.333333,NA,0,0.5,0,0.5,"Somalia",410
"HU","Hungría","2008",0,0.615385,0.636364,0,0.0625,1,0,0,NA,NA,1,0,1,"Somalia",13420
"HU","Hungría","2009",0,0.451613,0.666667,0,0,0.913043,0.25,0,0.666667,0,0.913043,0,0.913043,"Somalia",13420
"HU","Hungría","2010",0,0.346667,0.333333,0,0,1,0,0,0.181818,0,1,0,1,"Somalia",13420
"HU","Hungría","2011",0,0.240506,0.333333,NA,NA,0,0,0,0.333333,0,0.333333,0,0.333333,"Iraq",13420
"HU","Hungría","2012",NA,0.352273,0,NA,NA,0.9,0.107143,0,0,0,0.9,0,0.9,"Somalia",13420
"HU","Hungría","2013",0.73913,0.159091,NA,NA,NA,NA,0.00558659,0,NA,0,0.73913,0,0.73913,"Siria",13420
"HU","Hungría","2014",0.74359,0.225806,0.75,0,0,0.928571,0,0,0,0.0041958,0.928571,0,0.928571,"Somalia",13420
"IE","Irlanda","2008",0,0.0555556,0.44,0,0,0.266667,0.0487805,0,0.0714286,NA,0.44,0,0.44,"Iraq",11060
"IE","Irlanda","2009",0,0.111111,0.148148,0,NA,0.1,0.0172414,0,0,0,0.148148,0,0.148148,"Iraq",11060
"IE","Irlanda","2010",NA,0,0,0,NA,0.0833333,0,0,0,0,0.0833333,0,0.0833333,"Somalia",11060
"IE","Irlanda","2011",NA,0.0714286,0,0,NA,0,0.0714286,0,0.166667,0,0.166667,0,0.166667,"Irán",11060
"IE","Irlanda","2012",1,0.142857,0.666667,NA,NA,1,0.0769231,0,0,NA,1,0,1,"Siria",11060
"IE","Irlanda","2013",1,0.2,0.666667,0,NA,0.666667,0.0625,0,1,NA,1,0,1,"Siria",11060
"IE","Irlanda","2014",1,0.818182,0.9,NA,NA,1,0.294118,0,1,0,1,0,1,"Siria",11060
"IT","Italia","2008",0.833333,0.640244,0.884211,1,0.741935,0.960598,0.198413,0.103448,0.764706,NA,1,0.103448,0.896552,"Rusia",162895
"IT","Italia","2009",0.764706,0.89172,0.786517,0.333333,0.464286,0.948919,0.24898,0.116007,0.846154,0.288462,0.948919,0.116007,0.832912,"Somalia",162895
"IT","Italia","2010",0.5,0.911565,0.816901,0.333333,0.0776699,0.903226,0.391608,0.114754,0.886364,0.215385,0.911565,0.0776699,0.833895,"Afganistán",162895
"IT","Italia","2011",0.541667,0.705645,0.661538,0.625,0.372093,0.950704,0.351744,0.142235,0.7,0.422222,0.950704,0.142235,0.808469,"Somalia",162895
"IT","Italia","2012",0.926829,0.936585,0.924528,1,0.714286,0.977901,0.566586,0.825371,0.965517,0.5,1,0.5,0.5,"Rusia",162895
"IT","Italia","2013",0.509554,0.906516,0.725806,0,0.490196,0.963415,0.465021,0.410891,0.814815,0.52381,0.963415,0,0.963415,"Somalia",162895
"IT","Italia","2014",0.636364,0.954183,0.915584,0.75,0.4,0.944444,0.516649,0.41537,0.853333,0.473684,0.954183,0.4,0.554183,"Afganistán",162895
"LT","Lituania","2008",NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,0.9,0.9,0,"Rusia",1280
"LT","Lituania","2009",NA,NA,NA,0.294118,NA,NA,0,NA,NA,NA,0.294118,0,0.294118,"Rusia",1280
"LT","Lituania","2010",NA,0.5,NA,0,NA,NA,NA,NA,NA,NA,0.5,0,0.5,"Afganistán",1280
"LT","Lituania","2011",NA,0.5,NA,0,NA,NA,NA,NA,NA,NA,0.5,0,0.5,"Afganistán",1280
"LT","Lituania","2012",NA,0.8,NA,0,NA,NA,NA,NA,NA,NA,0.8,0,0.8,"Afganistán",1280
"LT","Lituania","2013",1,1,NA,0,NA,NA,NA,NA,NA,NA,1,0,1,"Siria",1280
"LT","Lituania","2014",NA,1,NA,0.333333,NA,NA,0,0,NA,NA,1,0,1,"Afganistán",1280
"LU","Luxemburgo","2008",NA,1,NA,0,0.315789,NA,NA,0.6,0.333333,NA,1,0,1,"Afganistán",5540
"LU","Luxemburgo","2009",NA,NA,0.909091,0.428571,0,0,NA,0,0.333333,0.030303,0.909091,0,0.909091,"Iraq",5540
"LU","Luxemburgo","2010",NA,0,0.125,0,0,0.5,NA,NA,0.285714,0,0.5,0,0.5,"Somalia",5540
"LU","Luxemburgo","2011",0,0,0.333333,0,0,0,NA,0,0,0.111111,0.333333,0,0.333333,"Iraq",5540
"LU","Luxemburgo","2012",0,0,0.416667,0,0,0,NA,NA,0.666667,0,0.666667,0,0.666667,"Irán",5540
"LU","Luxemburgo","2013",0.5,0.571429,0.25,0,0,0,NA,0,0.636364,0,0.636364,0,0.636364,"Irán",5540
"LU","Luxemburgo","2014",1,NA,0.333333,NA,0,0.333333,NA,0,NA,0.047619,1,0,1,"Siria",5540
"LV","Letonia","2009",0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"Siria",310
"LV","Letonia","2010",NA,0.666667,NA,NA,NA,NA,NA,NA,NA,NA,0.666667,0.666667,0,"Afganistán",310
"LV","Letonia","2011",NA,0.5,NA,0,NA,NA,NA,NA,NA,NA,0.5,0,0.5,"Afganistán",310
"LV","Letonia","2012",1,0,NA,0,NA,NA,NA,NA,0.5,NA,1,0,1,"Siria",310
"LV","Letonia","2013",1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,"Siria",310
"LV","Letonia","2014",1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,1,"Siria",310
"MT","Malta","2008",NA,NA,NA,NA,NA,0.977974,NA,0,NA,NA,0.977974,0,0.977974,"Somalia",12005
"MT","Malta","2009",NA,NA,0,NA,NA,0.926282,NA,0,NA,NA,0.926282,0,0.926282,"Somalia",12005
"MT","Malta","2010",0.666667,NA,0,NA,NA,1,0,0,NA,NA,1,0,1,"Somalia",12005
"MT","Malta","2011",1,NA,NA,NA,NA,0.987805,0.75,0,NA,NA,1,0,1,"Siria",12005
"MT","Malta","2012",1,NA,NA,NA,NA,0.9819,0,0.111111,NA,NA,1,0,1,"Siria",12005
"MT","Malta","2013",1,NA,NA,NA,NA,0.846154,0,0.166667,NA,NA,1,0,1,"Siria",12005
"MT","Malta","2014",0.986301,NA,NA,NA,NA,0.814286,0,0.0714286,1,NA,1,0,1,"Irán",12005
"NL","Holanda","2008",0.142857,0.388235,0.671192,0.217391,0,0.64488,0,0.0952381,0.43662,NA,0.671192,0,0.671192,"Iraq",104365
"NL","Holanda","2009",0.210526,0.287879,0.412027,0.172414,0,0.637573,0,0.0967742,0.429907,0.2,0.637573,0,0.637573,"Somalia",104365
"NL","Holanda","2010",0.307692,0.349869,0.544643,0.0512821,0,0.655075,0.214286,0.0666667,0.512048,0,0.655075,0,0.655075,"Somalia",104365
"NL","Holanda","2011",0.235294,0.422,0.545055,0.0526316,0,0.635496,0.3,0.0882353,0.464912,0,0.635496,0,0.635496,"Somalia",104365
"NL","Holanda","2012",0.92126,0.344,0.640212,0.0359281,0,0.595611,0.482759,0.0714286,0.422764,0,0.92126,0,0.92126,"Siria",104365
"NL","Holanda","2013",0.851385,0.459259,0.469945,0.101695,0,0.708333,0.2,0.107143,0.555556,0,0.851385,0,0.851385,"Siria",104365
"NL","Holanda","2014",0.913518,0.502994,0.424837,0.171429,0,0.582609,0.25,0.236842,0.452174,0,0.913518,0,0.913518,"Siria",104365
"PL","Polonia","2008",NA,0,1,0.70118,NA,1,0,0,NA,NA,1,0,1,"Iraq",25745
"PL","Polonia","2009",0,1,0.8,0.530187,NA,NA,0,0,NA,NA,1,0,1,"Afganistán",25745
"PL","Polonia","2010",NA,0.5,0.666667,0.110526,NA,NA,0,0,NA,NA,0.666667,0,0.666667,"Iraq",25745
"PL","Polonia","2011",NA,0.25,0.8,0.140811,NA,0,0,0,0,NA,0.8,0,0.8,"Iraq",25745
"PL","Polonia","2012",1,0.166667,NA,0.260135,NA,NA,0,0,0,NA,1,0,1,"Siria",25745
"PL","Polonia","2013",1,0.444444,0,0.190981,NA,1,0,NA,NA,NA,1,0,1,"Siria",25745
"PL","Polonia","2014",1,0.7,1,0.237548,NA,1,0,NA,0,NA,1,0,1,"Siria",25745
"PT","Portugal","2008",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,0,"Somalia",705
"PT","Portugal","2009",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,0,"Somalia",705
"PT","Portugal","2010",NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,0.5,0.5,0,"Nigeria",705
"PT","Portugal","2011",NA,NA,NA,NA,NA,1,NA,0,NA,NA,1,0,1,"Somalia",705
"PT","Portugal","2012",NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,0,1,"Irán",705
"PT","Portugal","2013",1,NA,NA,NA,NA,NA,NA,0.142857,NA,NA,1,0.142857,0.857143,"Siria",705
"PT","Portugal","2014",NA,NA,NA,NA,NA,NA,0.8,1,NA,NA,1,0.8,0.2,"Nigeria",705
"RO","Rumanía","2008",NA,NA,0.703704,0,0,NA,0,NA,NA,NA,0.703704,0,0.703704,"Iraq",6720
"RO","Rumanía","2009",NA,0.5,0.833333,0,NA,1,0,NA,NA,NA,1,0,1,"Somalia",6720
"RO","Rumanía","2010",0,0.555556,0.444444,0,NA,NA,0,0,0,NA,0.555556,0,0.555556,"Afganistán",6720
"RO","Rumanía","2011",0,0.5,0.714286,0,NA,NA,0,NA,1,NA,1,0,1,"Irán",6720
"RO","Rumanía","2012",0.757576,0.3,0.6,NA,0,0.5,0,0,0.5,NA,0.757576,0,0.757576,"Siria",6720
"RO","Rumanía","2013",0.897143,0.0833333,0.5,NA,NA,NA,0.0952381,0,1,NA,1,0,1,"Irán",6720
"RO","Rumanía","2014",0.768595,0.213115,0.578947,0,NA,0.666667,0.25,0,0.0833333,NA,0.768595,0,0.768595,"Siria",6720
"SE","Suecia","2008",0.104762,0.440994,0.310373,0.125,0.0991379,0.579848,0.333333,0.04,0.201439,NA,0.579848,0.04,0.539848,"Somalia",222175
"SE","Suecia","2009",0.0693069,0.563063,0.237589,0.112903,0.0357143,0.677885,0,0.0392157,0.196429,0.0775194,0.677885,0,0.677885,"Somalia",222175
"SE","Suecia","2010",0.209877,0.572626,0.444134,0.112994,0.00629591,0.711356,0.0588235,0.0754717,0.216102,0.0358974,0.711356,0.00629591,0.705061,"Somalia",222175
"SE","Suecia","2011",0.264151,0.668848,0.459948,0.0903955,0.00461894,0.710236,0.137931,0.0625,0.319502,0.0376569,0.710236,0.00461894,0.705617,"Somalia",222175
"SE","Suecia","2012",0.914989,0.603819,0.334951,0.168067,0.00613497,0.503667,0.205882,0.0882353,0.346939,0.0612245,0.914989,0.00613497,0.908854,"Siria",222175
"SE","Suecia","2013",0.885348,0.611026,0.288793,0.304878,0.0126984,0.377049,0.211538,0.127451,0.414035,0.0285714,0.885348,0.0126984,0.872649,"Siria",222175
"SE","Suecia","2014",0.998469,0.743003,0.496894,0.377358,0.0258065,0.689655,0.30303,0.340426,0.651376,0.10687,0.998469,0.0258065,0.972662,"Siria",222175
"SI","Eslovenia","2008",NA,NA,NA,NA,0,NA,NA,0,0,NA,0,0,0,"Serbia",750
"SI","Eslovenia","2009",NA,0.5,NA,NA,0,NA,NA,NA,NA,0,0.5,0,0.5,"Afganistán",750
"SI","Eslovenia","2010",NA,0,0,NA,0,NA,NA,0,NA,0,0,0,0,"Afganistán",750
"SI","Eslovenia","2011",NA,0,0,0,0,0,0,0,0,0,0,0,0,"Afganistán",750
"SI","Eslovenia","2012",0,0.125,NA,NA,0,1,0,NA,0.5,0,1,0,1,"Somalia",750
"SI","Eslovenia","2013",0.666667,0.25,NA,0,0,0,0,0,NA,0,0.666667,0,0.666667,"Siria",750
"SI","Eslovenia","2014",1,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,0,"Siria",750
"SK","Eslovaquia","2008",0,0.625,0.75,0,0,NA,0,NA,NA,NA,0.75,0,0.75,"Iraq",890
"SK","Eslovaquia","2009",1,0.888889,1,NA,NA,1,0.3,NA,1,NA,1,0.3,0.7,"Siria",890
"SK","Eslovaquia","2010",NA,0.545455,0.5,0,0,1,0,NA,NA,NA,1,0,1,"Somalia",890
"SK","Eslovaquia","2012",NA,0.222222,NA,NA,NA,NA,NA,NA,NA,NA,0.222222,0.222222,0,"Afganistán",890
"SK","Eslovaquia","2013",NA,0.333333,NA,NA,NA,NA,NA,NA,NA,NA,0.333333,0.333333,0,"Afganistán",890
"SK","Eslovaquia","2014",NA,0.714286,NA,NA,NA,NA,NA,NA,NA,NA,0.714286,0.714286,0,"Afganistán",890
"UK","Reino Unido","2008",0.24,0.413519,0.283537,0.428571,0.0769231,0.530075,0.134948,0.068323,0.248792,1,1,0.068323,0.931677,"Kosovo",171665
"UK","Reino Unido","2009",0.243243,0.41404,0.184818,0.133333,NA,0.484252,0.0837563,0.0625,0.189899,0.285714,0.484252,0.0625,0.421752,"Somalia",171665
"UK","Reino Unido","2010",0.194444,0.339506,0.177419,0.291667,NA,0.521951,0.0976645,0.0608696,0.313761,0,0.521951,0,0.521951,"Somalia",171665
"UK","Reino Unido","2011",0.42029,0.28,0.252747,0.1875,NA,0.719697,0.143987,0.137755,0.46461,0,0.719697,0,0.719697,"Somalia",171665
"UK","Reino Unido","2012",0.797414,0.328704,0.296875,0.384615,NA,0.714286,0.171392,0.157658,0.523897,0,0.797414,0,0.797414,"Siria",171665
"UK","Reino Unido","2013",0.862687,0.376569,0.318841,0.35,NA,0.623656,0.267586,0.144105,0.560768,0,0.862687,0,0.862687,"Siria",171665
"UK","Reino Unido","2014",0.88785,0.382456,0.352941,0.333333,0,0.474359,0.226277,0.19697,0.549784,0,0.88785,0,0.88785,"Siria",171665
